r_cm,z_cm,ne_cm3,Te_eV,nF_cm3,P_ind_kW_m3,alpha
1.848583e-01,1.487201e-01,3.047105e+08,1.914178e+00,1.530570e+13,6.098428e-08,6.916617e+02
1.848583e-01,4.742405e-01,5.714873e+08,1.916384e+00,1.541855e+13,1.165813e-06,3.708052e+02
1.848583e-01,8.597004e-01,8.882917e+08,1.922115e+00,1.557752e+13,5.991343e-06,2.415643e+02
1.848583e-01,1.312518e+00,1.262482e+09,1.933197e+00,1.579904e+13,2.008652e-05,1.736183e+02
1.848583e-01,1.839522e+00,1.701952e+09,1.952077e+00,1.610363e+13,5.429458e-05,1.328418e+02
1.848583e-01,2.446252e+00,2.215053e+09,1.981916e+00,1.651572e+13,1.291030e-04,1.062909e+02
1.848583e-01,3.136121e+00,2.810418e+09,2.026629e+00,1.706262e+13,2.826272e-04,8.791933e+01
1.848583e-01,3.909510e+00,3.496566e+09,2.090844e+00,1.777191e+13,5.854127e-04,7.450250e+01
1.848583e-01,4.762930e+00,4.280983e+09,2.179711e+00,1.866681e+13,1.167712e-03,6.417987e+01
1.848583e-01,5.688405e+00,5.168336e+09,2.298493e+00,1.975907e+13,2.268401e-03,5.584827e+01
1.848583e-01,6.673277e+00,6.157396e+09,2.451844e+00,2.103970e+13,4.318316e-03,4.886900e+01
1.848583e-01,7.700577e+00,7.236542e+09,2.642680e+00,2.246946e+13,8.072047e-03,4.289693e+01
1.848583e-01,8.750000e+00,8.378399e+09,2.870657e+00,2.397354e+13,1.479812e-02,3.776145e+01
1.848583e-01,9.799423e+00,9.483549e+09,3.130606e+00,2.544597e+13,2.639223e-02,3.356094e+01
1.848583e-01,1.082672e+01,1.039393e+10,3.411707e+00,2.676916e+13,4.538111e-02,3.040644e+01
1.848583e-01,1.181160e+01,1.093273e+10,3.698338e+00,2.784435e+13,7.482129e-02,2.836363e+01
1.848583e-01,1.273707e+01,1.096110e+10,3.972851e+00,2.861893e+13,1.183457e-01,2.748480e+01
1.848583e-01,1.359049e+01,1.043233e+10,4.219264e+00,2.909656e+13,1.806151e-01,2.786190e+01
1.848583e-01,1.436388e+01,9.409823e+09,4.426164e+00,2.932716e+13,2.659746e-01,2.970252e+01
1.848583e-01,1.505375e+01,8.039333e+09,4.465418e+00,2.938462e+13,3.672913e-01,3.344599e+01
1.848583e-01,1.566048e+01,6.522118e+09,4.467809e+00,2.935108e+13,4.269243e-01,3.982497e+01
1.848583e-01,1.618748e+01,5.012313e+09,4.468869e+00,2.928511e+13,3.492268e-01,5.039779e+01
1.848583e-01,1.664030e+01,3.605104e+09,4.469327e+00,2.922048e+13,1.636941e-01,6.868894e+01
1.848583e-01,1.702576e+01,2.349410e+09,4.469522e+00,2.917280e+13,3.909986e-02,1.041335e+02
1.848583e-01,1.735128e+01,1.261926e+09,4.469588e+00,2.914616e+13,2.204407e-03,1.928292e+02
5.760035e-01,1.487201e-01,3.045661e+08,1.914134e+00,1.529891e+13,2.578164e-07,6.918557e+02
5.760035e-01,4.742405e-01,5.712173e+08,1.916341e+00,1.541172e+13,4.928586e-06,3.709085e+02
5.760035e-01,8.597004e-01,8.878741e+08,1.922075e+00,1.557063e+13,2.532908e-05,2.416310e+02
5.760035e-01,1.312518e+00,1.261893e+09,1.933161e+00,1.579206e+13,8.491860e-05,1.736655e+02
5.760035e-01,1.839522e+00,1.701169e+09,1.952049e+00,1.609654e+13,2.295405e-04,1.328771e+02
5.760035e-01,2.446252e+00,2.214055e+09,1.981901e+00,1.650850e+13,5.458159e-04,1.063183e+02
5.760035e-01,3.136121e+00,2.809193e+09,2.026635e+00,1.705524e+13,1.194907e-03,8.794105e+01
5.760035e-01,3.909510e+00,3.495117e+09,2.090885e+00,1.776434e+13,2.475120e-03,7.451983e+01
5.760035e-01,4.762930e+00,4.279344e+09,2.179805e+00,1.865905e+13,4.937289e-03,6.419354e+01
5.760035e-01,5.688405e+00,5.166591e+09,2.298670e+00,1.975113e+13,9.591699e-03,5.585864e+01
5.760035e-01,6.673277e+00,6.155710e+09,2.452150e+00,2.103165e+13,1.826067e-02,4.887616e+01
5.760035e-01,7.700577e+00,7.235204e+09,2.643181e+00,2.246143e+13,3.413601e-02,4.290076e+01
5.760035e-01,8.750000e+00,8.377874e+09,2.871444e+00,2.396567e+13,6.258283e-02,3.776163e+01
5.760035e-01,9.799423e+00,9.484261e+09,3.131796e+00,2.543842e+13,1.116122e-01,3.355781e+01
5.760035e-01,1.082672e+01,1.039620e+10,3.413431e+00,2.676199e+13,1.918803e-01,3.040039e+01
5.760035e-01,1.181160e+01,1.093655e+10,3.700730e+00,2.783749e+13,3.162105e-01,2.835514e+01
5.760035e-01,1.273707e+01,1.096597e+10,3.976029e+00,2.861214e+13,4.996982e-01,2.747455e+01
5.760035e-01,1.359049e+01,1.043731e+10,4.223323e+00,2.908954e+13,7.616580e-01,2.785083e+01
5.760035e-01,1.436388e+01,9.413912e+09,4.431185e+00,2.931963e+13,1.121231e+00,2.969197e+01
5.760035e-01,1.505375e+01,8.042075e+09,4.465609e+00,2.937652e+13,1.555430e+00,3.343702e+01
5.760035e-01,1.566048e+01,6.524050e+09,4.467945e+00,2.934263e+13,1.832951e+00,3.981581e+01
5.760035e-01,1.618748e+01,5.013680e+09,4.468990e+00,2.927643e+13,1.531682e+00,5.038705e+01
5.760035e-01,1.664030e+01,3.606040e+09,4.469441e+00,2.921166e+13,7.227590e-01,6.867484e+01
5.760035e-01,1.702576e+01,2.350003e+09,4.469625e+00,2.916391e+13,1.719952e-01,1.041124e+02
5.760035e-01,1.735128e+01,1.262241e+09,4.469681e+00,2.913723e+13,9.673788e-03,1.927907e+02
1.011899e+00,1.487201e-01,3.039606e+08,1.913949e+00,1.527048e+13,7.130488e-07,6.926709e+02
1.011899e+00,4.742405e-01,5.700853e+08,1.916160e+00,1.538308e+13,1.363124e-05,3.713428e+02
1.011899e+00,8.597004e-01,8.861230e+08,1.921903e+00,1.554173e+13,7.005509e-05,2.419112e+02
1.011899e+00,1.312518e+00,1.259425e+09,1.933008e+00,1.576282e+13,2.348744e-04,1.738640e+02
1.011899e+00,1.839522e+00,1.697885e+09,1.951929e+00,1.606685e+13,6.349105e-04,1.330257e+02
1.011899e+00,2.446252e+00,2.209869e+09,1.981836e+00,1.647825e+13,1.509838e-03,1.064335e+02
1.011899e+00,3.136121e+00,2.804053e+09,2.026659e+00,1.702430e+13,3.305696e-03,8.803239e+01
1.011899e+00,3.909510e+00,3.489037e+09,2.091049e+00,1.773262e+13,6.848361e-03,7.459273e+01
1.011899e+00,4.762930e+00,4.272461e+09,2.180191e+00,1.862651e+13,1.366342e-02,6.425110e+01
1.011899e+00,5.688405e+00,5.159254e+09,2.299402e+00,1.971786e+13,2.655007e-02,5.590235e+01
1.011899e+00,6.673277e+00,6.148608e+09,2.453417e+00,2.099791e+13,5.055910e-02,4.890640e+01
1.011899e+00,7.700577e+00,7.229543e+09,2.645258e+00,2.242772e+13,9.453756e-02,4.291704e+01
1.011899e+00,8.750000e+00,8.375589e+09,2.874709e+00,2.393266e+13,1.733476e-01,3.776264e+01
1.011899e+00,9.799423e+00,9.487129e+09,3.136727e+00,2.540672e+13,3.090951e-01,3.354502e+01
1.011899e+00,1.082672e+01,1.040558e+10,3.420575e+00,2.673187e+13,5.309071e-01,3.037539e+01
1.011899e+00,1.181160e+01,1.095239e+10,3.710634e+00,2.780862e+13,8.729757e-01,2.832004e+01
1.011899e+00,1.273707e+01,1.098613e+10,3.989163e+00,2.858360e+13,1.373644e+00,2.743218e+01
1.011899e+00,1.359049e+01,1.045790e+10,4.240038e+00,2.906001e+13,2.081010e+00,2.780525e+01
1.011899e+00,1.436388e+01,9.430571e+09,4.451391e+00,2.928794e+13,3.055960e+00,2.964924e+01
1.011899e+00,1.505375e+01,8.053311e+09,4.466297e+00,2.934248e+13,4.323065e+00,3.340044e+01
1.011899e+00,1.566048e+01,6.531989e+09,4.468474e+00,2.930713e+13,5.425111e+00,3.977830e+01
1.011899e+00,1.618748e+01,5.019306e+09,4.469489e+00,2.924000e+13,5.022794e+00,5.034300e+01
1.011899e+00,1.664030e+01,3.609894e+09,4.469879e+00,2.917465e+13,2.440381e+00,6.861693e+01
1.011899e+00,1.702576e+01,2.352445e+09,4.469996e+00,2.912657e+13,5.674214e-01,1.040262e+02
1.011899e+00,1.735128e+01,1.263536e+09,4.470026e+00,2.909977e+13,3.149566e-02,1.926321e+02
1.496343e+00,1.487201e-01,3.028084e+08,1.913591e+00,1.521657e+13,1.493216e-06,6.942305e+02
1.496343e+00,4.742405e-01,5.679314e+08,1.915809e+00,1.532880e+13,2.854609e-05,3.721737e+02
1.496343e+00,8.597004e-01,8.827909e+08,1.921570e+00,1.548694e+13,1.467116e-04,2.424475e+02
1.496343e+00,1.312518e+00,1.254726e+09,1.932710e+00,1.570738e+13,4.919081e-04,1.742437e+02
1.496343e+00,1.839522e+00,1.691633e+09,1.951692e+00,1.601055e+13,1.329837e-03,1.333100e+02
1.496343e+00,2.446252e+00,2.201897e+09,1.981700e+00,1.642087e+13,3.162815e-03,1.066542e+02
1.496343e+00,3.136121e+00,2.794257e+09,2.026687e+00,1.696562e+13,6.926109e-03,8.820735e+01
1.496343e+00,3.909510e+00,3.477437e+09,2.091338e+00,1.767243e+13,1.435250e-02,7.473253e+01
1.496343e+00,4.762930e+00,4.259307e+09,2.180891e+00,1.856473e+13,2.864515e-02,6.436166e+01
1.496343e+00,5.688405e+00,5.145191e+09,2.300745e+00,1.965465e+13,5.568582e-02,5.598659e+01
1.496343e+00,6.673277e+00,6.134919e+09,2.455754e+00,2.093377e+13,1.060946e-01,4.896511e+01
1.496343e+00,7.700577e+00,7.218478e+09,2.649101e+00,2.236358e+13,1.984788e-01,4.294936e+01
1.496343e+00,8.750000e+00,8.370764e+09,2.880763e+00,2.386975e+13,3.640701e-01,3.776620e+01
1.496343e+00,9.799423e+00,9.491891e+09,3.145884e+00,2.534619e+13,6.490158e-01,3.352262e+01
1.496343e+00,1.082672e+01,1.042249e+10,3.433847e+00,2.667425e+13,1.113127e+00,3.033010e+01
1.496343e+00,1.181160e+01,1.098134e+10,3.729019e+00,2.775331e+13,1.823473e+00,2.825599e+01
1.496343e+00,1.273707e+01,1.102306e+10,4.013484e+00,2.852880e+13,2.847615e+00,2.735497e+01
1.496343e+00,1.359049e+01,1.049524e+10,4.270821e+00,2.900325e+13,4.261557e+00,2.772314e+01
1.496343e+00,1.436388e+01,9.459307e+09,4.461263e+00,2.922673e+13,6.199867e+00,2.957676e+01
1.496343e+00,1.505375e+01,8.073233e+09,4.467383e+00,2.927728e+13,8.948916e+00,3.333638e+01
1.496343e+00,1.566048e+01,6.546186e+09,4.469357e+00,2.923933e+13,1.249212e+01,3.971189e+01
1.496343e+00,1.618748e+01,5.029395e+09,4.470318e+00,2.917049e+13,1.454819e+01,5.026464e+01
1.496343e+00,1.664030e+01,3.616814e+09,4.470618e+00,2.910407e+13,7.421364e+00,6.851368e+01
1.496343e+00,1.702576e+01,2.356835e+09,4.470640e+00,2.905541e+13,1.570314e+00,1.038721e+02
1.496343e+00,1.735128e+01,1.265865e+09,4.470627e+00,2.902838e+13,8.357880e-02,1.923488e+02
2.033118e+00,1.487201e-01,3.009574e+08,1.913000e+00,1.513048e+13,2.662044e-06,6.967598e+02
2.033118e+00,4.742405e-01,5.644707e+08,1.915228e+00,1.524211e+13,5.089227e-05,3.735214e+02
2.033118e+00,8.597004e-01,8.774364e+08,1.921016e+00,1.539945e+13,2.615719e-04,2.433172e+02
2.033118e+00,1.312518e+00,1.247174e+09,1.932209e+00,1.561883e+13,8.770964e-04,1.748598e+02
2.033118e+00,1.839522e+00,1.681578e+09,1.951285e+00,1.592063e+13,2.371491e-03,1.337714e+02
2.033118e+00,2.446252e+00,2.189068e+09,1.981449e+00,1.632920e+13,5.641407e-03,1.070124e+02
2.033118e+00,3.136121e+00,2.778474e+09,2.026687e+00,1.687182e+13,1.235760e-02,8.849173e+01
2.033118e+00,3.909510e+00,3.458713e+09,2.091738e+00,1.757617e+13,2.561853e-02,7.496014e+01
2.033118e+00,4.762930e+00,4.238011e+09,2.181922e+00,1.846586e+13,5.115847e-02,6.454223e+01
2.033118e+00,5.688405e+00,5.122305e+09,2.302766e+00,1.955338e+13,9.952026e-02,5.612497e+01
2.033118e+00,6.673277e+00,6.112425e+09,2.459309e+00,2.083086e+13,1.897622e-01,4.906273e+01
2.033118e+00,7.700577e+00,7.199869e+09,2.654986e+00,2.226045e+13,3.552966e-01,4.300506e+01
2.033118e+00,8.750000e+00,8.361669e+09,2.890074e+00,2.376835e+13,6.521518e-01,3.777650e+01
2.033118e+00,9.799423e+00,9.497585e+09,3.160003e+00,2.524836e+13,1.162339e+00,3.349201e+01
2.033118e+00,1.082672e+01,1.044704e+10,3.454333e+00,2.658083e+13,1.989626e+00,3.026366e+01
2.033118e+00,1.181160e+01,1.102453e+10,3.757381e+00,2.766334e+13,3.242255e+00,2.816060e+01
2.033118e+00,1.273707e+01,1.107835e+10,4.050892e+00,2.843944e+13,5.007236e+00,2.724018e+01
2.033118e+00,1.359049e+01,1.055044e+10,4.317812e+00,2.891053e+13,7.338906e+00,2.760309e+01
2.033118e+00,1.436388e+01,9.499487e+09,4.464691e+00,2.912660e+13,1.037334e+01,2.947770e+01
2.033118e+00,1.505375e+01,8.101708e+09,4.468630e+00,2.917150e+13,1.473805e+01,3.324655e+01
2.033118e+00,1.566048e+01,6.566626e+09,4.470411e+00,2.912970e+13,2.299496e+01,3.961784e+01
2.033118e+00,1.618748e+01,5.043960e+09,4.471355e+00,2.905830e+13,4.554274e+01,5.015311e+01
2.033118e+00,1.664030e+01,3.626822e+09,4.471555e+00,2.899028e+13,2.499395e+01,6.836612e+01
2.033118e+00,1.702576e+01,2.363190e+09,4.471444e+00,2.894074e+13,3.598772e+00,1.036513e+02
2.033118e+00,1.735128e+01,1.269239e+09,4.471379e+00,2.891337e+13,1.704705e-01,1.919420e+02
2.625886e+00,1.487201e-01,2.982094e+08,1.912087e+00,1.500385e+13,4.264471e-06,7.005693e+02
2.625886e+00,4.742405e-01,5.593325e+08,1.914330e+00,1.511459e+13,8.153053e-05,3.755512e+02
2.625886e+00,8.597004e-01,8.694845e+08,1.920155e+00,1.527074e+13,4.190740e-04,2.446275e+02
2.625886e+00,1.312518e+00,1.235954e+09,1.931421e+00,1.548853e+13,1.405403e-03,1.757881e+02
2.625886e+00,1.839522e+00,1.666629e+09,1.950625e+00,1.578828e+13,3.800683e-03,1.344669e+02
2.625886e+00,2.446252e+00,2.169973e+09,1.981003e+00,1.619424e+13,9.043986e-03,1.075529e+02
2.625886e+00,3.136121e+00,2.754941e+09,2.026587e+00,1.673365e+13,1.981977e-02,8.892143e+01
2.625886e+00,3.909510e+00,3.430717e+09,2.092190e+00,1.743427e+13,4.111351e-02,7.530498e+01
2.625886e+00,4.762930e+00,4.206026e+09,2.183249e+00,1.831994e+13,8.216773e-02,6.481707e+01
2.625886e+00,5.688405e+00,5.087675e+09,2.305470e+00,1.940365e+13,1.600078e-01,5.633738e+01
2.625886e+00,6.673277e+00,6.077909e+09,2.464155e+00,2.067836e+13,3.054684e-01,4.921517e+01
2.625886e+00,7.700577e+00,7.170386e+09,2.663095e+00,2.210718e+13,5.726751e-01,4.309625e+01
2.625886e+00,8.750000e+00,8.345146e+09,2.902991e+00,2.361707e+13,1.052324e+00,3.780208e+01
2.625886e+00,9.799423e+00,9.501635e+09,3.179683e+00,2.510177e+13,1.875623e+00,3.345859e+01
2.625886e+00,1.082672e+01,1.047758e+10,3.482958e+00,2.644018e+13,3.203525e+00,3.017896e+01
2.625886e+00,1.181160e+01,1.108124e+10,3.797022e+00,2.752728e+13,5.187732e+00,2.803544e+01
2.625886e+00,1.273707e+01,1.115146e+10,4.103054e+00,2.830384e+13,7.903617e+00,2.708977e+01
2.625886e+00,1.359049e+01,1.062209e+10,4.382910e+00,2.876964e+13,1.126163e+01,2.744958e+01
2.625886e+00,1.436388e+01,9.549586e+09,4.467021e+00,2.897509e+13,1.501360e+01,2.935720e+01
2.625886e+00,1.505375e+01,8.137301e+09,4.469962e+00,2.901251e+13,1.844231e+01,3.313711e+01
2.625886e+00,1.566048e+01,6.592210e+09,4.471376e+00,2.896555e+13,2.020282e+01,3.950292e+01
2.625886e+00,1.618748e+01,5.062181e+09,4.472058e+00,2.889069e+13,1.785100e+01,5.001650e+01
2.625886e+00,1.664030e+01,3.639360e+09,4.472235e+00,2.882050e+13,8.386186e+00,6.818443e+01
2.625886e+00,1.702576e+01,2.371172e+09,4.472223e+00,2.876977e+13,1.844983e+00,1.033779e+02
2.625886e+00,1.735128e+01,1.273483e+09,4.472198e+00,2.874194e+13,1.003383e-01,1.914368e+02
3.278073e+00,1.487201e-01,2.943185e+08,1.910727e+00,1.482680e+13,6.305081e-06,7.060777e+02
3.278073e+00,4.742405e-01,5.520560e+08,1.912988e+00,1.493629e+13,1.205512e-04,3.784865e+02
3.278073e+00,8.597004e-01,8.582198e+08,1.918859e+00,1.509075e+13,6.197052e-04,2.465225e+02
3.278073e+00,1.312518e+00,1.220051e+09,1.930216e+00,1.530631e+13,2.078592e-03,1.771312e+02
3.278073e+00,1.839522e+00,1.645421e+09,1.949582e+00,1.560312e+13,5.622769e-03,1.354739e+02
3.278073e+00,2.446252e+00,2.142841e+09,1.980229e+00,1.600534e+13,1.338540e-02,1.083363e+02
3.278073e+00,3.136121e+00,2.721422e+09,2.026251e+00,1.654010e+13,2.935189e-02,8.954545e+01
3.278073e+00,3.909510e+00,3.390689e+09,2.092556e+00,1.723526e+13,6.093861e-02,7.580750e+01
3.278073e+00,4.762930e+00,4.160017e+09,2.184734e+00,1.811495e+13,1.219281e-01,6.522004e+01
3.278073e+00,5.688405e+00,5.037354e+09,2.308725e+00,1.919284e+13,2.377794e-01,5.665225e+01
3.278073e+00,6.673277e+00,6.026835e+09,2.470179e+00,2.046296e+13,4.547348e-01,4.944610e+01
3.278073e+00,7.700577e+00,7.125012e+09,2.673361e+00,2.188979e+13,8.541565e-01,4.324213e+01
3.278073e+00,8.750000e+00,8.315794e+09,2.919543e+00,2.340140e+13,1.572380e+00,3.785861e+01
3.278073e+00,9.799423e+00,9.498668e+09,3.205101e+00,2.489151e+13,2.804147e+00,3.343474e+01
3.278073e+00,1.082672e+01,1.050918e+10,3.520116e+00,2.623717e+13,4.779939e+00,3.008594e+01
3.278073e+00,1.181160e+01,1.114693e+10,3.848595e+00,2.732978e+13,7.691464e+00,2.788953e+01
