r_cm,z_cm,ne_cm3,Te_eV,nF_cm3,P_ind_kW_m3,alpha
3.278073e+00,1.273707e+01,1.123730e+10,4.170924e+00,2.810609e+13,1.156791e+01,2.691481e+01
3.278073e+00,1.359049e+01,1.070260e+10,4.460063e+00,2.856360e+13,1.612106e+01,2.728093e+01
3.278073e+00,1.436388e+01,9.604288e+09,4.469035e+00,2.875569e+13,2.076709e+01,2.922998e+01
3.278073e+00,1.505375e+01,8.176086e+09,4.471379e+00,2.878399e+13,2.374133e+01,3.302220e+01
3.278073e+00,1.566048e+01,6.620159e+09,4.472602e+00,2.873067e+13,2.260052e+01,3.938154e+01
3.278073e+00,1.618748e+01,5.082139e+09,4.473122e+00,2.865149e+13,1.596416e+01,4.987078e+01
3.278073e+00,1.664030e+01,3.653110e+09,4.473254e+00,2.857856e+13,6.962944e+00,6.798903e+01
3.278073e+00,1.702576e+01,2.379926e+09,4.473240e+00,2.852632e+13,1.611422e+00,1.030823e+02
3.278073e+00,1.735128e+01,1.278139e+09,4.473217e+00,2.849790e+13,8.992435e-02,1.908895e+02
3.992723e+00,1.487201e-01,2.889861e+08,1.908745e+00,1.458813e+13,8.720283e-06,7.138517e+02
3.992723e+00,4.742405e-01,5.420819e+08,1.911026e+00,1.469591e+13,1.667425e-04,3.826294e+02
3.992723e+00,8.597004e-01,8.427728e+08,1.916950e+00,1.484808e+13,8.572686e-04,2.491979e+02
3.992723e+00,1.312518e+00,1.198226e+09,1.928413e+00,1.506055e+13,2.876070e-03,1.790281e+02
3.992723e+00,1.839522e+00,1.616281e+09,1.947964e+00,1.535331e+13,7.782862e-03,1.368970e+02
3.992723e+00,2.446252e+00,2.105489e+09,1.978922e+00,1.575028e+13,1.853803e-02,1.094451e+02
3.992723e+00,3.136121e+00,2.675135e+09,2.025453e+00,1.627852e+13,4.068389e-02,9.043079e+01
3.992723e+00,3.909510e+00,3.335145e+09,2.092579e+00,1.696588e+13,8.456172e-02,7.652358e+01
3.992723e+00,4.762930e+00,4.095680e+09,2.186077e+00,1.783687e+13,1.694534e-01,6.579859e+01
3.992723e+00,5.688405e+00,4.966095e+09,2.312177e+00,1.890598e+13,3.311154e-01,5.711038e+01
3.992723e+00,6.673277e+00,5.952901e+09,2.476963e+00,2.016863e+13,6.347746e-01,4.979066e+01
3.992723e+00,7.700577e+00,7.056416e+09,2.685299e+00,2.159111e+13,1.195680e+00,4.347227e+01
3.992723e+00,8.750000e+00,8.264844e+09,2.939180e+00,2.310307e+13,2.207168e+00,3.797289e+01
3.992723e+00,9.799423e+00,9.478909e+09,3.235679e+00,2.459841e+13,3.942384e+00,3.344397e+01
3.992723e+00,1.082672e+01,1.053152e+10,3.565242e+00,2.595197e+13,6.712287e+00,3.000564e+01
3.992723e+00,1.181160e+01,1.121091e+10,3.911580e+00,2.705042e+13,1.073837e+01,2.774336e+01
3.992723e+00,1.273707e+01,1.132349e+10,4.254039e+00,2.782490e+13,1.596845e+01,2.673974e+01
3.992723e+00,1.359049e+01,1.077115e+10,4.466609e+00,2.826839e+13,2.205909e+01,2.714402e+01
3.992723e+00,1.436388e+01,9.652415e+09,4.470871e+00,2.844700e+13,2.843334e+01,2.912455e+01
3.992723e+00,1.505375e+01,8.210346e+09,4.472914e+00,2.846525e+13,3.374972e+01,3.292725e+01
3.992723e+00,1.566048e+01,6.644834e+09,4.474017e+00,2.840467e+13,3.554522e+01,3.928061e+01
3.992723e+00,1.618748e+01,5.099764e+09,4.474525e+00,2.832045e+13,2.959159e+01,4.974756e+01
3.992723e+00,1.664030e+01,3.665239e+09,4.474583e+00,2.824428e+13,1.367252e+01,6.782121e+01
3.992723e+00,1.702576e+01,2.387637e+09,4.474486e+00,2.819025e+13,3.065396e+00,1.028259e+02
3.992723e+00,1.735128e+01,1.282236e+09,4.474422e+00,2.816113e+13,1.681796e-01,1.904122e+02
4.772336e+00,1.487201e-01,2.818598e+08,1.905910e+00,1.427554e+13,1.134859e-05,7.246680e+02
4.772336e+00,4.742405e-01,5.287490e+08,1.908211e+00,1.438107e+13,2.170215e-04,3.883942e+02
4.772336e+00,8.597004e-01,8.221134e+08,1.914189e+00,1.453017e+13,1.115955e-03,2.529214e+02
4.772336e+00,1.312518e+00,1.169011e+09,1.925758e+00,1.473851e+13,3.745024e-03,1.816693e+02
4.772336e+00,1.839522e+00,1.577216e+09,1.945499e+00,1.502577e+13,1.013906e-02,1.388803e+02
4.772336e+00,2.446252e+00,2.055295e+09,1.976778e+00,1.541560e+13,2.416758e-02,1.109925e+02
4.772336e+00,3.136121e+00,2.612700e+09,2.023839e+00,1.593482e+13,5.309413e-02,9.166998e+01
4.772336e+00,3.909510e+00,3.259787e+09,2.091835e+00,1.661126e+13,1.105187e-01,7.753085e+01
4.772336e+00,4.762930e+00,4.007587e+09,2.186750e+00,1.746979e+13,2.219094e-01,6.661951e+01
4.772336e+00,5.688405e+00,4.867064e+09,2.315152e+00,1.852585e+13,4.347433e-01,5.777036e+01
4.772336e+00,6.673277e+00,5.847510e+09,2.483635e+00,1.977656e+13,8.361651e-01,5.030107e+01
4.772336e+00,7.700577e+00,6.953825e+09,2.697781e+00,2.119051e+13,1.581218e+00,4.383371e+01
4.772336e+00,8.750000e+00,8.178796e+09,2.960477e+00,2.269955e+13,2.930887e+00,3.818840e+01
4.772336e+00,9.799423e+00,9.426210e+09,3.269678e+00,2.419823e+13,5.251802e+00,3.352616e+01
4.772336e+00,1.082672e+01,1.052632e+10,3.616323e+00,2.555896e+13,8.945276e+00,2.997519e+01
4.772336e+00,1.181160e+01,1.125360e+10,3.983721e+00,2.666270e+13,1.423775e+01,2.763257e+01
4.772336e+00,1.273707e+01,1.139064e+10,4.349668e+00,2.743347e+13,2.089622e+01,2.659902e+01
4.772336e+00,1.359049e+01,1.081423e+10,4.469223e+00,2.785881e+13,2.848610e+01,2.706186e+01
4.772336e+00,1.436388e+01,9.679726e+09,4.472496e+00,2.802324e+13,3.667620e+01,2.907301e+01
4.772336e+00,1.505375e+01,8.228209e+09,4.474300e+00,2.803081e+13,4.671382e+01,3.288826e+01
4.772336e+00,1.566048e+01,6.656944e+09,4.475433e+00,2.796239e+13,6.366067e+01,3.924161e+01
4.772336e+00,1.618748e+01,5.108085e+09,4.476027e+00,2.787265e+13,9.980418e+01,4.969805e+01
4.772336e+00,1.664030e+01,3.670819e+09,4.475993e+00,2.779291e+13,5.277335e+01,6.774941e+01
4.772336e+00,1.702576e+01,2.391128e+09,4.475760e+00,2.773689e+13,8.568511e+00,1.027109e+02
4.772336e+00,1.735128e+01,1.284080e+09,4.475624e+00,2.770700e+13,4.219874e-01,1.901934e+02
5.618700e+00,1.487201e-01,2.725381e+08,1.901929e+00,1.387616e+13,1.390913e-05,7.396070e+02
5.618700e+00,4.742405e-01,5.113039e+08,1.904247e+00,1.397878e+13,2.660226e-04,3.963570e+02
5.618700e+00,8.597004e-01,7.950664e+08,1.910270e+00,1.412389e+13,1.368210e-03,2.580657e+02
5.618700e+00,1.312518e+00,1.130724e+09,1.921928e+00,1.432679e+13,4.593202e-03,1.853199e+02
5.618700e+00,1.839522e+00,1.525932e+09,1.941829e+00,1.460676e+13,1.244254e-02,1.416238e+02
5.618700e+00,2.446252e+00,1.989221e+09,1.973384e+00,1.498702e+13,2.968441e-02,1.131366e+02
5.618700e+00,3.136121e+00,2.530163e+09,2.020914e+00,1.549400e+13,6.529860e-02,9.339198e+01
5.618700e+00,3.909510e+00,3.159504e+09,2.089698e+00,1.615541e+13,1.361711e-01,7.893804e+01
5.618700e+00,4.762930e+00,3.889140e+09,2.185941e+00,1.699637e+13,2.740967e-01,6.777704e+01
5.618700e+00,5.688405e+00,4.731693e+09,2.316568e+00,1.803332e+13,5.387489e-01,5.871612e+01
5.618700e+00,6.673277e+00,5.699415e+09,2.488733e+00,1.926536e+13,1.040577e+00,5.105410e+01
5.618700e+00,7.700577e+00,6.802197e+09,2.708834e+00,2.066391e+13,1.978091e+00,4.439903e+01
5.618700e+00,8.750000e+00,8.038179e+09,2.980815e+00,2.216380e+13,3.688297e+00,3.857234e+01
5.618700e+00,9.799423e+00,9.316082e+09,3.303761e+00,2.366102e+13,6.646621e+00,3.374428e+01
5.618700e+00,1.082672e+01,1.046443e+10,3.669375e+00,2.502584e+13,1.136005e+01,3.005421e+01
5.618700e+00,1.181160e+01,1.124248e+10,4.060673e+00,2.613273e+13,1.803199e+01,2.761518e+01
5.618700e+00,1.273707e+01,1.140499e+10,4.453289e+00,2.689724e+13,2.603917e+01,2.655101e+01
5.618700e+00,1.359049e+01,1.080716e+10,4.471154e+00,2.730285e+13,3.422248e+01,2.707780e+01
5.618700e+00,1.436388e+01,9.665055e+09,4.473846e+00,2.745306e+13,4.024217e+01,2.912079e+01
5.618700e+00,1.505375e+01,8.212279e+09,4.475327e+00,2.744994e+13,4.213297e+01,3.295528e+01
5.618700e+00,1.566048e+01,6.642586e+09,4.476085e+00,2.737354e+13,3.830202e+01,3.932393e+01
5.618700e+00,1.618748e+01,5.096486e+09,4.476394e+00,2.727817e+13,2.775290e+01,4.979743e+01
5.618700e+00,1.664030e+01,3.662312e+09,4.476417e+00,2.719480e+13,1.210079e+01,6.787484e+01
5.618700e+00,1.702576e+01,2.385552e+09,4.476350e+00,2.713677e+13,2.700083e+00,1.028885e+02
5.618700e+00,1.735128e+01,1.281085e+09,4.476309e+00,2.710614e+13,1.482447e-01,1.905100e+02
6.532698e+00,1.487201e-01,2.605901e+08,1.896468e+00,1.337732e+13,1.600558e-05,7.602016e+02
6.532698e+00,4.742405e-01,4.889365e+08,1.898794e+00,1.347626e+13,3.061693e-04,4.073349e+02
6.532698e+00,8.597004e-01,7.603659e+08,1.904838e+00,1.361627e+13,1.575084e-03,2.651591e+02
6.532698e+00,1.312518e+00,1.081548e+09,1.916539e+00,1.381216e+13,5.289930e-03,1.903553e+02
6.532698e+00,1.839522e+00,1.459940e+09,1.936522e+00,1.408264e+13,1.433972e-02,1.454106e+02
6.532698e+00,2.446252e+00,1.903948e+09,1.968229e+00,1.445030e+13,3.424645e-02,1.161002e+02
6.532698e+00,3.136121e+00,2.423154e+09,2.016039e+00,1.494101e+13,7.544995e-02,9.577895e+01
6.532698e+00,3.909510e+00,3.028568e+09,2.085343e+00,1.558207e+13,1.576825e-01,8.089877e+01
6.532698e+00,4.762930e+00,3.732792e+09,2.182541e+00,1.639869e+13,3.183412e-01,6.940475e+01
6.532698e+00,5.688405e+00,4.549917e+09,2.314899e+00,1.740826e+13,6.281951e-01,6.006726e+01
6.532698e+00,6.673277e+00,5.494948e+09,2.490131e+00,1.861192e+13,1.219609e+00,5.216014e+01
6.532698e+00,7.700577e+00,6.582576e+09,2.715491e+00,1.998448e+13,2.333742e+00,4.527352e+01
6.532698e+00,8.750000e+00,7.817227e+09,2.996119e+00,2.146469e+13,4.386562e+00,3.922417e+01
6.532698e+00,9.799423e+00,9.114629e+09,3.332535e+00,2.295129e+13,7.977031e+00,3.419253e+01
6.532698e+00,1.082672e+01,1.030390e+10,3.717779e+00,2.431342e+13,1.375606e+01,3.033227e+01
6.532698e+00,1.181160e+01,1.112863e+10,4.135464e+00,2.541865e+13,2.196664e+01,2.778005e+01
6.532698e+00,1.273707e+01,1.130566e+10,4.467833e+00,2.617060e+13,3.179039e+01,2.670700e+01
6.532698e+00,1.359049e+01,1.071070e+10,4.472850e+00,2.656106e+13,4.120460e+01,2.726360e+01
6.532698e+00,1.436388e+01,9.578429e+09,4.475199e+00,2.669932e+13,4.654086e+01,2.933207e+01
6.532698e+00,1.505375e+01,8.139095e+09,4.476448e+00,2.668682e+13,4.466281e+01,3.319440e+01
6.532698e+00,1.566048e+01,6.583872e+09,4.477031e+00,2.660326e+13,3.482222e+01,3.960104e+01
6.532698e+00,1.618748e+01,5.051784e+09,4.477257e+00,2.650273e+13,2.052556e+01,5.013423e+01
6.532698e+00,1.664030e+01,3.630387e+09,4.477283e+00,2.641598e+13,8.154176e+00,6.831604e+01
6.532698e+00,1.702576e+01,2.364844e+09,4.477249e+00,2.635608e+13,1.832758e+00,1.035381e+02
6.532698e+00,1.735128e+01,1.269991e+09,4.477226e+00,2.632478e+13,1.014820e-01,1.916951e+02
7.514138e+00,1.487201e-01,2.455935e+08,1.889193e+00,1.276766e+13,1.717691e-05,7.886861e+02
7.514138e+00,4.742405e-01,4.608525e+08,1.891511e+00,1.286206e+13,3.286413e-04,4.225184e+02
7.514138e+00,8.597004e-01,7.167686e+08,1.897533e+00,1.299568e+13,1.691175e-03,2.749705e+02
7.514138e+00,1.312518e+00,1.019694e+09,1.909196e+00,1.318272e+13,5.682552e-03,1.973212e+02
7.514138e+00,1.839522e+00,1.376779e+09,1.929121e+00,1.344110e+13,1.541600e-02,1.506515e+02
7.514138e+00,2.446252e+00,1.796169e+09,1.960755e+00,1.379256e+13,3.686075e-02,1.202061e+02
7.514138e+00,3.136121e+00,2.287280e+09,2.008500e+00,1.426206e+13,8.135167e-02,9.909340e+01
7.514138e+00,3.909510e+00,2.861141e+09,2.077810e+00,1.487618e+13,1.704365e-01,8.363358e+01
7.514138e+00,4.762930e+00,3.530711e+09,2.175219e+00,1.565990e+13,3.452542e-01,7.169367e+01
7.514138e+00,5.688405e+00,4.311053e+09,2.308258e+00,1.663121e+13,6.843825e-01,6.199440e+01
7.514138e+00,6.673277e+00,5.219186e+09,2.485117e+00,1.779331e+13,1.336564e+00,5.377657e+01
7.514138e+00,7.700577e+00,6.273554e+09,2.713844e+00,1.912466e+13,2.577170e+00,4.660728e+01
7.514138e+00,8.750000e+00,7.485481e+09,3.000798e+00,2.056905e+13,4.892276e+00,4.028700e+01
7.514138e+00,9.799423e+00,8.780061e+09,3.348181e+00,2.202982e+13,9.007990e+00,3.500674e+01
7.514138e+00,1.082672e+01,9.991916e+09,3.751087e+00,2.337737e+13,1.577225e+01,3.093559e+01
7.514138e+00,1.181160e+01,1.085490e+10,4.195259e+00,2.447408e+13,2.564950e+01,2.823687e+01
7.514138e+00,1.273707e+01,1.104982e+10,4.470004e+00,2.521135e+13,3.811759e+01,2.713846e+01
7.514138e+00,1.359049e+01,1.048164e+10,4.474293e+00,2.559065e+13,5.121617e+01,2.769955e+01
7.514138e+00,1.436388e+01,9.382226e+09,4.476534e+00,2.572034e+13,6.130093e+01,2.979102e+01
7.514138e+00,1.505375e+01,7.977657e+09,4.477736e+00,2.570108e+13,6.448299e+01,3.369782e+01
7.514138e+00,1.566048e+01,6.456232e+09,4.478287e+00,2.561225e+13,5.751861e+01,4.018080e+01
7.514138e+00,1.618748e+01,4.955334e+09,4.478479e+00,2.550783e+13,3.995188e+01,5.084384e+01
7.514138e+00,1.664030e+01,3.561737e+09,4.478464e+00,2.541851e+13,1.714344e+01,6.925667e+01
7.514138e+00,1.702576e+01,2.320370e+09,4.478394e+00,2.535721e+13,3.856247e+00,1.049373e+02
7.514138e+00,1.735128e+01,1.246170e+09,4.478355e+00,2.532544e+13,2.126977e-01,1.942620e+02
8.561582e+00,1.487201e-01,2.271976e+08,1.879853e+00,1.203865e+13,1.701042e-05,8.284485e+02
8.561582e+00,4.742405e-01,4.263914e+08,1.882139e+00,1.212755e+13,3.255337e-04,4.437115e+02
8.561582e+00,8.597004e-01,6.632384e+08,1.888079e+00,1.225337e+13,1.675713e-03,2.886639e+02
8.561582e+00,1.312518e+00,9.436652e+08,1.899584e+00,1.242949e+13,5.633543e-03,2.070420e+02
8.561582e+00,1.839522e+00,1.274382e+09,1.919244e+00,1.267283e+13,1.529593e-02,1.579649e+02
8.561582e+00,2.446252e+00,1.663092e+09,1.950472e+00,1.300393e+13,3.662089e-02,1.259379e+02
8.561582e+00,3.136121e+00,2.118797e+09,1.997636e+00,1.344650e+13,8.097503e-02,1.037268e+02
8.561582e+00,3.909510e+00,2.652184e+09,2.066170e+00,1.402595e+13,1.700988e-01,8.746888e+01
8.561582e+00,4.762930e+00,3.276036e+09,2.162636e+00,1.476646e+13,3.458194e-01,7.492395e+01
8.561582e+00,5.688405e+00,4.005551e+09,2.294675e+00,1.568618e+13,6.887996e-01,6.474517e+01
8.561582e+00,6.673277e+00,4.858468e+09,2.470754e+00,1.678992e+13,1.353591e+00,5.612915e+01
8.561582e+00,7.700577e+00,5.854917e+09,2.699485e+00,1.805989e+13,2.630875e+00,4.861370e+01
8.561582e+00,8.750000e+00,7.012600e+09,2.988219e+00,1.944581e+13,5.047113e+00,4.196520e+01
8.561582e+00,9.799423e+00,8.268280e+09,3.340755e+00,2.085803e+13,9.422206e+00,3.638217e+01
8.561582e+00,1.082672e+01,9.469356e+09,3.754467e+00,2.217205e+13,1.679770e+01,3.204753e+01
8.561582e+00,1.181160e+01,1.035385e+10,4.218100e+00,2.324967e+13,2.797762e+01,2.914790e+01
8.561582e+00,1.273707e+01,1.058359e+10,4.471178e+00,2.397375e+13,4.308771e+01,2.796121e+01
8.561582e+00,1.359049e+01,1.006832e+10,4.475336e+00,2.434606e+13,6.126278e+01,2.850137e+01
8.561582e+00,1.436388e+01,9.030156e+09,4.477536e+00,2.447166e+13,8.118757e+01,3.062026e+01
8.561582e+00,1.505375e+01,7.688580e+09,4.478675e+00,2.444964e+13,1.033695e+02,3.460374e+01
8.561582e+00,1.566048e+01,6.227730e+09,4.479130e+00,2.435879e+13,1.315433e+02,4.122875e+01
8.561582e+00,1.618748e+01,4.782573e+09,4.479139e+00,2.425292e+13,1.731660e+02,5.213736e+01
8.561582e+00,1.664030e+01,3.438727e+09,4.479139e+00,2.416270e+13,8.879024e+01,7.098546e+01
8.561582e+00,1.702576e+01,2.240666e+09,4.479139e+00,2.410098e+13,1.573157e+01,1.075242e+02
8.561582e+00,1.735128e+01,1.203473e+09,4.479114e+00,2.406921e+13,7.994541e-01,1.990220e+02
9.672215e+00,1.487201e-01,2.052067e+08,1.868405e+00,1.118624e+13,1.530682e-05,8.849200e+02
9.672215e+00,4.742405e-01,3.851822e+08,1.870629e+00,1.126865e+13,2.930140e-04,4.738042e+02
9.672215e+00,8.597004e-01,5.991917e+08,1.876410e+00,1.138518e+13,1.508822e-03,3.081021e+02
9.672215e+00,1.312518e+00,8.526163e+08,1.887607e+00,1.154819e+13,5.075231e-03,2.208348e+02
9.672215e+00,1.839522e+00,1.151571e+09,1.906743e+00,1.177334e+13,1.379201e-02,1.683360e+02
9.672215e+00,2.446252e+00,1.503109e+09,1.937142e+00,1.207964e+13,3.306415e-02,1.340629e+02
9.672215e+00,3.136121e+00,1.915522e+09,1.983064e+00,1.248909e+13,7.325203e-02,1.102955e+02
9.672215e+00,3.909510e+00,2.398720e+09,2.049817e+00,1.302538e+13,1.542922e-01,9.291390e+01
